phrase,c1,c2
墙,土,十
墚,土,水乙
增,土,丶丿
墟,土,丨一
墡,土,丶丿
墣,土,丨丨
墦,土,丿丶
墨,丨乙,土
墩,土,丶一
墼,一丨,土
壁,乙一,土
壅,丶一,土
壑,丨一,土
壕,土,丶一
壤,土,丶一
士,土
壬,丿一丨一
壮,丶一,土
声,土,乙丨
壳,土,丿乙
壶,土,丨丨
壸,土,一丨
壹,土,一口
处,丿乙,丨丶
备,丿乙,丨乙
复,丿一,日
夏,一丿,丿乙
夐,丿乙,丿乙
夔,丶丿,丿乙
夕,丿乙丶
外,丿乙,丨丶
夙,丿乙,一丿
多,丿乙,丿乙
夜,丶一,人丿
够,丿乙,丿乙
夤,丿乙,丶丶
夥,丨乙,丿乙
大,一丿丶
天,一一丿丶
太,一丿丶丶
夫,一一丿丶
夬,乙一丿丶
夭,丿一丿丶
央,丨乙一丿
夯,一丿,乙丿
失,丿一一丿
头,丶丶一丿
夷,一乙一乙
夸,一丿,一一
夹,一丶丿一
夺,一丿,一丨
夼,一丿,丿丨
奁,一丿,一丿
奂,丿乙,丨乙
奄,一丿,丨乙
奇,一丿,一口
奈,一丿,一一
奉,一一,一一
奋,一丿,丨乙
奎,一丿,土
奏,一一,一一
契,一一,一丿
奓,一丿,丿乙
奔,一丿,十
奕,丶一,一丿
奖,丶一,一丿
套,一丿,一丨
奘,乙丨,一丿
奚,丿丶,乙乙
奠,丶丿,一丿
奡,一丿,一丿
奢,一丿,十
奥,丿丨,一丿
奭,一一丿日
女,乙丿一
奴,乙丿,乙丶
奶,乙丿,乙丿
奸,乙丿,一一
她,乙丿,乙丨
好,乙丿,乙丨
妁,乙丿,丿乙
如,乙丿,口
妃,乙丿,乙一
妄,丶一,乙丿
妆,丶一,乙丿
妇,乙丿,乙一
妈,乙丿,乙乙
妊,乙丿,丿一
妍,乙丿,一一
妒,乙丿,丶乙
妓,乙丿,十
妖,乙丿,丿一
妗,乙丿,人丶
妘,乙丿,一一
妙,乙丿,丨丿
妞,乙丿,乙丨
妣,乙丿,一乙
妤,乙丿,乙丶
妥,丿丶,乙丿
妧,乙丿,一一
妨,乙丿,丶一
妩,乙丿,一一
妪,乙丿,一丿
妫,乙丿,丶丿
妭,乙丿,一丿
妮,乙丿,乙一
妯,乙丿,丨乙
妲,乙丿,日
妹,乙丿,一一
妻,一乙,乙丿
妾,丶一,乙丿
姆,乙丿,乙乙
姈,乙丿,人丶
姊,乙丿,丿乙
始,乙丿,乙丶
姐,乙丿,丨乙
姑,乙丿,十
姒,乙丿,乙丶
姓,乙丿,丿一
委,丿一,乙丿
姗,乙丿,丿乙
姘,乙丿,丶丿
姚,乙丿,丿丶
姜,丶丿,乙丿
姝,乙丿,丿一
姞,乙丿,土
姣,乙丿,丶一
姤,乙丿,丿丿
姥,乙丿,十
姨,乙丿,一乙
姬,乙丿,一丨
姮,乙丿,一日
姱,乙丿,一丿
姶,乙丿,人一
姹,乙丿,丶丶
姻,乙丿,丨乙
姽,乙丿,丿乙
姿,丶一,乙丿
娀,乙丿,一一
威,一丿,乙丿
娃,乙丿,土
娄,丶丿,乙丿
娅,乙丿,一丨
娆,乙丿,一乙
娇,乙丿,丿一
娈,丶一,乙丿
娉,乙丿,丨乙
娌,乙丿,丨乙
娑,水丨,乙丿
娓,乙丿,乙一
娘,乙丿,丶乙
娜,乙丿,乙一
娟,乙丿,口月
娠,乙丿,一丿
娣,乙丿,丶丿
娥,乙丿,丿一
娩,乙丿,丿乙
娱,乙丿,口一
娲,乙丿,口丨
娴,乙丿,丶丨
娵,乙丿,一丨
娶,一丨,乙丿
娼,乙丿,日
婀,乙丿,乙丨
婆,水乙,乙丿
婉,乙丿,丶丶
婊,乙丿,一一
婌,乙丿,丨一
婍,乙丿,一丿
婕,乙丿,一乙
婘,乙丿,丶丿
婚,乙丿,丿乙
婞,乙丿,土
婠,乙丿,丶丶
婢,乙丿,丿丨
婤,乙丿,丿乙
婧,乙丿,一一
婪,木木,乙丿
婫,乙丿,日
婳,乙丿,一丨
婴,贝,乙丿
婵,乙丿,丶丿
婶,乙丿,丶丶
婷,乙丿,丶一
婺,乙丶,乙丿
婻,乙丿,十
婼,乙丿,艹
婿,乙丿,乙丨
媂,乙丿,丶一
媄,乙丿,丶丿
媆,乙丿,一丿
媒,乙丿,一丨
媓,乙丿,丿丨
媖,乙丿,艹
媚,乙丿,乙丨
媛,乙丿,丿丶
媞,乙丿,日
媪,乙丿,日
媭,丿丿,乙丿
媱,乙丿,丿丶
媲,乙丿,丿丨
媳,乙丿,丿丨
媵,月丶,乙丿
媸,乙丿,乙丨
媾,乙丿,一一
嫁,乙丿,丶丶
嫂,乙丿,丿丨
嫄,乙丿,一丿
嫉,乙丿,丶一
嫌,乙丿,丶丿
嫒,乙丿,丿丶
嫔,乙丿,丶丶
嫕,乙丿,一丿
嫖,乙丿,一丨
嫘,乙丿,丨乙
嫚,乙丿,日
嫜,乙丿,丶一
嫠,一一,乙丿
嫡,乙丿,丶一
嫣,乙丿,一丨
嫦,乙丿,丨丶
嫩,乙丿,一丨
嫪,乙丿,乙丶
嫫,乙丿,艹
嫭,乙丿,丨一
嫱,乙丿,十
嫽,乙丿,一丿
嬉,乙丿,土
嬖,乙一,乙丿
嬗,乙丿,丶一
嬛,乙丿,丨乙
嬥,乙丿,乙丶
嬬,乙丿,一丶
嬴,丶一,乙丿
嬷,乙丿,丶一
嬿,乙丿,一丨
孀,乙丿,一丶
孅,乙丿,人人
子,乙丨一
孑,乙丨一
孓,乙丨丶
孔,乙丨,乙
孕,乙丿,乙丨
孖,乙丨,乙丨
字,丶丶,乙丨
存,一丿,乙丨
孙,乙丨,丨丿
孚,丿丶,乙丨
孛,十,乙丨
孜,乙丨,丿一
孝,十,乙丨
孟,乙丨,丨乙
孢,乙丨,丿乙
季,丿一,乙丨
孤,乙丨,丿丿
孥,乙丿,乙丨
学,丶丶,乙丨
孩,乙丨,丶一
孪,丶一,乙丨
孬,一丿,乙丿
孰,丶一,丿乙
孱,乙一,乙丨
孳,丶丿,乙丨
孵,丿乙,丿丶
孺,乙丨,一丶
孽,艹,乙丨
宁,丶丶,一丨
它,丶丶,丿乙
宄,丶丶,丿乙
宅,丶丶,丿一
宇,丶丶,一一
守,丶丶,一丨
安,丶丶,乙丿
宋,丶丶,木
完,丶丶,一一
宏,丶丶,一丿
宓,丶丶,丶乙
宕,丶丶,一丿
宗,丶丶,一一
官,丶丶,丨乙
宙,丶丶,丨乙
定,丶丶,一丨
宛,丶丶,丿乙
宜,丶丶,丨乙
宝,丶丶,一一
实,丶丶,丶丶
宠,丶丶,一丿
审,丶丶,丨乙
客,丶丶,丿乙
宣,丶丶,一日
室,丶丶,一乙
宥,丶丶,一丿
宦,丶丶,一丨
宧,丶丶,一丨
宪,丶丶,丿一
宫,丶丶,口口
宬,丶丶,一丿
宰,丶丶,丶一
害,丶丶,一一
宴,丶丶,日
宵,丶丶,丨丶
家,丶丶,一丿
宸,丶丶,一丿
容,丶丶,丿丶
宽,丶丶,艹
宾,丶丶,丿丨
宿,丶丶,人一
寁,丶丶,一乙
寂,丶丶,丨一
寄,丶丶,一丿
寅,丶丶,一丨
密,丶丶,丨乙
寇,丶丶,一一
富,丶丶,一口
寐,丶丶,乙丨
寒,丶丶,丶丶
寓,丶丶,丨乙
寝,丶丶,丶一
寞,丶丶,艹
察,丶丶,丿乙
寡,丶丶,一丿
寤,丶丶,乙丨
寥,丶丶,乙丶
寨,丶丶,木
寮,丶丶,一丿
寰,丶丶,丨乙
寸,一丨丶
对,乙丶,一丨
寺,土,一丨
寻,乙一,一丨
导,乙一,一丨
寿,一一,一丨
封,土,一丨
射,丿丨,一丨
将,丶一,丿乙
尉,乙一,一丨
尊,丶丿,一丨
小,丨丿丶
少,丨丿丶丿
尔,丿乙,丨丿
尕,乙丿,丨丿
尖,丨丿,一丿
尘,丨丿,土
尚,丨丶,丨乙
尜,丨丿,一丿
尝,丨丶,一一
尢,一丿乙
尤,一丿乙丶
尥,一丿,丿乙
尧,一乙,一丿
尨,一丿乙丿
尪,一丿,一一
尬,一丿,人丿
就,丶一,一丿
尴,一丿,丨丨
尸,乙一丿
尹,乙一一丿
尺,乙一丿丶
尻,乙一,丿乙
尼,乙一,丿乙
尽,乙一,丶丶
尾,乙一,丿一
尿,乙一,水
局,乙一,乙口
屁,乙一,一乙
层,乙一,一一
屃,乙一,贝
居,乙一,十
屈,乙一,乙丨
屉,乙一,一丨
届,乙一,丨乙
屋,乙一,一乙
屎,乙一,丶丿
屏,乙一,丶丿
屐,乙一,丿丿
屑,乙一,丨丶
展,乙一,一丨
屙,乙一,乙丨
属,乙一,丿丨
屠,乙一,十
屡,乙一,丶丿
屣,乙一,丿丿
履,乙一,丿丿
屦,乙一,丿丿
屯,一乙丨乙
山,丨乙丨
屹,丨乙,丿一
屺,丨乙,乙一
屼,丨乙,一丿
屾,丨乙,丨乙
屿,丨乙,一乙
岁,丨乙,丿乙
岂,丨乙,乙一
岈,丨乙,一乙
岊,乙丨,丨乙
岌,丨乙,丿乙
岍,丨乙,一一
岐,丨乙,十
岑,丨乙,人丶
岔,丿丶,丨乙
岖,丨乙,一丿
岗,丨乙,丨乙
岘,丨乙,丨乙
岙,丿一,丨乙
岚,丨乙,丿乙
岛,丿乙,丨乙
岜,丨乙,乙丨
岞,丨乙,丿一
岠,丨乙,一乙
岢,丨乙,一口
岣,丨乙,丿乙
岨,丨乙,丨乙
岩,丨乙,一丿
岫,丨乙,丨乙
岬,丨乙,丨乙
岭,丨乙,人丶
岱,人一,丨乙
岳,丿丨,丨乙
岵,丨乙,十
岷,丨乙,乙一
岸,丨乙,一丿
岽,丨乙,一乙
岿,丨乙,丨丿
峁,丨乙,丿乙
峂,丨乙,丿乙
峃,丶丶,丨乙
峄,丨乙,乙丶
峋,丨乙,丿乙
峒,丨乙,丨乙
峗,丨乙,丿乙
峘,丨乙,一日
峙,丨乙,土
峛,丨乙,一丿
峡,丨乙,一丶
峣,丨乙,一乙
峤,丨乙,丿一
峥,丨乙,丿乙
峦,丶一,丨乙
峧,丨乙,丶一
峨,丨乙,丿一
峪,丨乙,丿丶
峭,丨乙,丨丶
峰,丨乙,丿乙
峱,丿乙,乙丨
峻,丨乙,乙丶
峿,丨乙,一丨
崀,丨乙,丶乙
崁,丨乙,土
崂,丨乙,艹
崃,丨乙,一丶
崄,丨乙,人一
崆,丨乙,丶丶
崇,丨乙,丶丶
崌,丨乙,乙一
崎,丨乙,一丿
崒,丨乙,丶一
崔,丨乙,人丶
崖,丨乙,一丿
崚,丨乙,土
崛,丨乙,乙一
崞,丨乙,丶一
崟,丨乙,金
崡,丨乙,乙丨
崤,丨乙,丿丶
崦,丨乙,一丿
崧,丨乙,木丿
崩,丨乙,月月
崭,丨乙,一乙
崮,丨乙,丨乙
崴,丨乙,一丿
崶,丨乙,土
崽,丨乙,丨乙
崾,丨乙,一丨
崿,丨乙,口口
嵁,丨乙,一丨
嵅,丨乙,一丿
嵇,丿一,一丿
嵊,丨乙,丿一
嵋,丨乙,乙丨
嵌,丨乙,一丨
嵎,丨乙,丨乙
嵖,丨乙,木日
嵘,丨乙,艹
嵚,丨乙,金
嵛,丨乙,人一
嵝,丨乙,丶丿
嵩,丨乙,丶一
嵫,丨乙,丶丿
嵬,丨乙,丿丨
嵯,丨乙,丶丿
嵲,丨乙,丿丨
嵴,丨乙,丶一
嶂,丨乙,丶一
嶅,一一,丨乙
嶍,丨乙,乙丶
嶒,丨乙,丶丿
嶓,丨乙,丿丶
嶙,丨乙,丶丿
嶝,丨乙,乙丶
嶟,丨乙,丶丿
嶦,丨乙,丿乙
嶲,丨乙,人丶
嶷,丨乙,丿乙
巅,丨乙,十
巇,丨乙,丨一
巉,丨乙,丿乙
巍,丨乙,丿一
川,丿丨丨
州,丶丿丶丨
巡,乙乙,丶乙
巢,乙乙,丨乙
工,一丨一
左,一丿,一丨
巧,一丨,一乙
巨,一乙一乙
巩,一丨,丿乙
巫,一丨,人人
差,丶丿,一丨
巯,乙丶,丶一
己,乙一乙
已,乙一乙
巳,乙一乙
巴,乙丨一乙
巷,一丨,乙一
巽,乙一,一丨
巾,丨乙丨
币,丿丨乙丨
市,丶一,丨乙
布,一丿,丨乙
帅,丨丿,丨乙
帆,丨乙,丿乙
师,丨丿,一丨
希,丿丶,一丿
帏,丨乙,一一
帐,丨乙,丿一
帑,乙丿,丨乙
帔,丨乙,乙丿
帕,丨乙,丿丨
帖,丨乙,丨一
帘,丶丶,丨乙
帙,丨乙,丿一
帚,乙一,丨乙
帛,丿丨,丨乙
帜,丨乙,口丿
帝,丶一,丨乙
帡,丨乙,丶丿
带,一丨,丨乙
帧,丨乙,丨一
帨,丨乙,丶丿
席,丶一,丨乙
帮,一一,丨乙
帱,丨乙,一一
帷,丨乙,人丶
常,丨丶,丨乙
帻,丨乙,一一
帼,丨乙,丨乙
帽,丨乙,丨乙
幂,丶乙,丨乙
幄,丨乙,乙一
幅,丨乙,一口
幌,丨乙,日
幔,丨乙,日
幕,艹,丨乙
幖,丨乙,一丨
幛,丨乙,丶一
幞,丨乙,丨丨
幡,丨乙,丿丶
幢,丨乙,丶一
幪,丨乙,艹
干,一一丨
平,一丶丿十
年,丿一一丨
并,丶丿一一
幸,土,丶丿
幺,乙乙丶
幻,乙乙,乙
幼,乙乙,乙丿
幽,丨乙乙丶
广,丶一丿
庄,丶一,土
庆,丶一,一丿
庇,丶一,一乙
床,丶一,木
庋,丶一,十
序,丶一,乙丶
庐,丶一,丶乙
庑,丶一,一一
库,丶一,一乙
应,丶一,丶丶
底,丶一,丿乙
庖,丶一,丿乙
店,丶一,丨一
庙,丶一,丨乙
庚,丶一,乙一
府,丶一,人一
庞,丶一,一丿
废,丶一,乙丿
庠,丶一,丶丿
庤,丶一,土
庥,丶一,人木
度,丶一,乙丶
座,丶一,人人
庭,丶一,丿一
庱,丶一,土
庳,丶一,丿丨
庵,丶一,一丿
庶,丶一,丶丶
康,丶一,乙一
庸,丶一,乙一
庹,丶一,乙一
庼,丶一,一乙
庾,丶一,丿丨
廆,丶一,丿丨
廉,丶一,丶丿
廊,丶一,丶乙
廋,丶一,丿丨
廑,丶一,一丨
廒,丶一,一一
廓,丶一,丶一
廖,丶一,乙丶
廙,丶一,丨乙
廛,丶一,丨乙
廨,丶一,丿乙
廪,丶一,丶一
延,丿丨,乙丶
廷,丿一,乙丶
建,乙一,乙丶
廿,一丨丨一
开,一一丿丨
弁,乙丶,一丿
异,乙一,一丿
弃,丶一,一丿
弄,一一,一丿
弆,土,一丿
弇,人一,一丿
弈,丶一,一丿
弊,丶丿,一丿
弋,一乙丶
式,一一丨一
弑,丿丶,一一
弓,乙一乙
引,乙一,丨
弗,乙一乙丿
弘,乙一,乙丶
弛,乙一,乙丨
弟,丶丿,乙一
张,乙一,丿一
弢,乙一,乙丨
弥,乙一,丿乙
弦,乙一,丶一
弧,乙一,丿丿
弨,乙一,乙丿
弩,乙丿,乙一
弭,乙一,一丨
弯,丶一,乙一
弱,乙一,乙一
弶,乙一,丶一
弸,乙一,月月
弹,乙一,丶丿
强,乙一,口丨
弼,乙一,一丿
彀,土,乙一
归,丨丿,乙一
当,丨丶,乙一
录,乙一,水
彖,乙乙一丿
彗,一一,乙一
彘,乙乙,一乙
彝,乙乙,丶丿
彟,乙一,艹
形,一一,丿丿
彤,丿乙,丿丿
彦,丶一,丿丿
彧,一口一乙
彩,丿丶,丿丿
彪,丨一,丿丿
彬,木木,丿丿
彭,土,丿丿
彰,丶一,丿丿
影,日,丿丿
彳,丿丿丨
彷,丿丿,丶一
役,丿丿,丿乙
彻,丿丿,一乙
彼,丿丿,乙丿
往,丿丿,丶一
征,丿丿,一丨
徂,丿丿,丨乙
径,丿丿,乙丶
待,丿丿,土
徇,丿丿,丿乙
很,丿丿,乙一
徉,丿丿,丶丿
徊,丿丿,丨乙
律,丿丿,乙一
徐,丿丿,人一
徒,丿丿,土
徕,丿丿,一丶
得,丿丿,日
徘,丿丿,丨一
徙,丿丿,丨一
徛,丿丿,一丿
徜,丿丿,丨丶
御,丿丿,丿一
徨,丿丿,丿丨
循,丿丿,丿丿
徭,丿丿,丿丶
微,丿丿,丨乙
徵,丿丿,丨乙
德,丿丿,十
徼,丿丿,丿丨
徽,丿丿,丨乙
心,丶乙丶丶
必,丶乙丶丿
忆,丶丶,乙
忉,丶丶,乙丿
忌,乙一,丶乙
忍,乙丿,丶乙
忏,丶丶,丿一
忐,丨一,丶乙
忑,一丨,丶乙
忒,一丶乙丶
忖,丶丶,一丨
志,土,丶乙
忘,丶一,丶乙
忙,丶丶,丶一
忝,一一,丨丶
忞,丶一,丶乙
忠,丨乙,丶乙
忡,丶丶,丨乙
忤,丶丶,丿一
忧,丶丶,一丿
忪,丶丶,丿丶
快,丶丶,乙一
忭,丶丶,丶一
忮,丶丶,十
忱,丶丶,丶乙
忳,丶丶,一乙
念,人丶,丶乙
忸,丶丶,乙丨
忺,丶丶,丿乙
忻,丶丶,丿丿
忽,丿乙,丶乙
忾,丶丶,丿一
忿,丿丶,丶乙
怀,丶丶,一丿
态,一丿,丶乙
怂,人人,丶乙
怃,丶丶,一一
怄,丶丶,一丿
怅,丶丶,丿一
怆,丶丶,人乙
怊,丶丶,乙丿
怍,丶丶,丿一
怎,丿一,丶乙
怏,丶丶,丨乙
怒,乙丿,丶乙
怔,丶丶,一丨
怕,丶丶,丿丨
怖,丶丶,一丿
怙,丶丶,十
怛,丶丶,日
怜,丶丶,人丶
思,丨乙,丶乙
怠,乙丶,丶乙
怡,丶丶,乙丶
急,丿乙,丶乙
怦,丶丶,一丶
性,丶丶,丿一
怨,丿乙,丶乙
怩,丶丶,乙一
怪,丶丶,乙丶
怫,丶丶,乙一
怯,丶丶,土
怵,丶丶,木丶
总,丶丿,丶乙
怼,乙丶,丶乙
怿,丶丶,乙丶
恁,人丿,丶乙
恂,丶丶,丿乙
恃,丶丶,土
恋,丶一,丶乙
恍,丶丶,丨丶
恐,一丨,丶乙
恒,丶丶,一日
恓,丶丶,一丨
恔,丶丶,丶一
恕,乙丿,丶乙
恙,丶丿,丶乙
恚,土,丶乙
恝,一一,丶乙
恢,丶丶,一丿
恣,丶一,丶乙
恤,丶丶,丿丨
恧,一丿,丶乙
恨,丶丶,乙一
恩,丨乙,丶乙
恪,丶丶,丿乙
恫,丶丶,丨乙
恬,丶丶,丿一
恭,一丨,丨丶
息,丿丨,丶乙
恰,丶丶,人一
恳,乙一,丶乙
恶,一丨,丶乙
恸,丶丶,一一
恹,丶丶,一丿
恺,丶丶,丨乙
恻,丶丶,贝
恼,丶丶,丶一
恽,丶丶,丶乙
恿,乙丶,丶乙
悃,丶丶,丨乙
悄,丶丶,丨丶
悆,人一,丶乙
悈,丶丶,一一
悉,丿丶,丶乙
悌,丶丶,丶丿
悍,丶丶,日
悒,丶丶,口乙
悔,丶丶,丿一
悖,丶丶,十
悚,丶丶,一丨
悛,丶丶,乙丶
悝,丶丶,丨乙
悟,丶丶,一丨
悠,人丨,丶乙
悢,丶丶,丶乙
患,丨乙,丶乙
悦,丶丶,丶丿
您,人丿,丶乙
悫,土,丶乙
悬,丨乙,丶乙
悭,丶丶,丨丨
悯,丶丶,丶丨
悰,丶丶,丶丶
悱,丶丶,丨一
悲,丨一,丶乙
悴,丶丶,丶一
悸,丶丶,丿一
悻,丶丶,土
悼,丶丶,丨一
情,丶丶,一一
惆,丶丶,丿乙
惇,丶丶,丶一
惊,丶丶,丶一
惋,丶丶,丶丶
惎,一丨,丶乙
惑,一口,丶乙
惔,丶丶,丶丿
惕,丶丶,日
惘,丶丶,丨乙
惙,丶丶,乙丶
惚,丶丶,丿乙
惛,丶丶,丿乙
惜,丶丶,一丨
惝,丶丶,丨丶
惟,丶丶,人丶
惠,一丨,丶乙
惦,丶丶,丶一
惧,丶丶,丨乙
惨,丶丶,乙丶
惩,丿丿,丶乙
惫,丿乙,丶乙
惬,丶丶,一一
惭,丶丶,一乙
惮,丶丶,丶丿
惯,丶丶,乙乙
惰,丶丶,一丿
想,木丨,丶乙
惴,丶丶,丨乙
惶,丶丶,丿丨
惹,艹,丶乙
惺,丶丶,日
愀,丶丶,丿一
愁,丿一,丶乙
愃,丶丶,丶丶
愆,丿丿,丶乙
愈,人一,丶乙
愉,丶丶,人一
愍,乙一,丶乙
愎,丶丶,丿一
意,丶一,丶乙
愐,丶丶,一丿
愔,丶丶,丶一
愕,丶丶,口口
愚,丨乙,丶乙
感,一丿,丶乙
愠,丶丶,日
愣,丶丶,丨乙
愤,丶丶,十
愦,丶丶,丨乙
愧,丶丶,丿丨
愫,丶丶,一一
愭,丶丶,十
愿,一丿,丶乙
慆,丶丶,丿丶
慈,丶丿,丶乙
慊,丶丶,丶丿
慌,丶丶,艹
慎,丶丶,十
慑,丶丶,一丨
慕,艹,丨丶
慝,一艹,丶
慢,丶丶,日
慥,丶丶,丿一
慧,一一,丶乙
慨,丶丶,乙一
慬,丶丶,一丨
慭,一丶,丶乙
慰,乙一,丶乙
慵,丶丶,丶一
慷,丶丶,丶一
憋,丶丿,丶乙
憎,丶丶,丶丿
憔,丶丶,人丶
憕,丶丶,乙丶
憙,土,丶乙
憧,丶丶,丶一
憨,乙一,丶乙
憩,丿一,丶乙
憬,丶丶,日
憭,丶丶,一丿
憷,丶丶,木木
憺,丶丶,丿乙
憾,丶丶,一丿
懂,丶丶,艹
懈,丶丶,丿乙
懊,丶丶,丿丨
懋,木乙,丶乙
懑,水艹,丶
懒,丶丶,一丨
懔,丶丶,丶一
懦,丶丶,一丶
懵,丶丶,艹
懿,土,丶一
戆,丶一,丶乙
戈,一乙丿丶
戊,一丿乙丿
戋,一一乙丿
戌,一丿,一
戍,一丿,丶
戎,一一丿乙
戏,乙丶,一乙
成,一丿乙乙
我,丿一丨一
戒,一一丿丨
戕,乙丨,一乙
或,一口一乙
戗,人乙,一乙
战,丨一,一乙
戚,一丿,丨一
戛,一丿,一乙
戟,十,一乙
戡,一丨,一乙
戢,口,一丨丨
戣,乙丶,一乙
戤,乙丿,一乙
戥,日,一乙
截,十,人丶
戬,一丨,一乙
戭,丶丶,一乙
戮,乙丶,一乙
戳,乙丶,一乙
戴,十,丨乙
户,丶乙一丿
戽,丶乙,丶丶
戾,丶乙,一丿
房,丶乙,丶一
所,丿丿,丿丿
扁,丶乙,丨乙
扂,丶乙,丨一
扃,丶乙,丨乙
扅,丶乙,丿乙
扆,丶乙,丶一
扇,丶乙,乙丶
扈,丶乙,口乙
扉,丶乙,丨一
扊,丶乙,丶丿
手,手
才,一丨丿
扎,手,乙
扑,手,丨丶
扒,手,丿丶
打,手,一丨
扔,手,乙丿
托,手,丿一
扛,手,一丨
扞,手,一一
扣,手,口
扦,手,丿一
执,手,丿乙
扩,手,丶一
扪,手,丶丨
扫,手,乙一
扬,手,乙丿
扭,手,乙丨
扮,手,丿丶
扯,手,丨一
扰,手,一丿
扳,手,丿丿
扶,手,一一
批,手,一乙
扺,手,丿乙
扼,手,一丿
扽,手,一乙
找,手,一乙
承,乙丨一一
技,手,十
抃,手,丶一
抄,手,丨丿
抉,手,乙一
把,手,乙丨
抑,手,丿乙
抒,手,乙丶
抓,手,丿丿
抔,手,一丿
投,手,丿乙
抖,手,丶丶
抗,手,丶一
折,手,丿丿
抚,手,一一
抛,手,丿乙
抟,手,一一
抠,手,一丿
抡,手,人丿
抢,手,人乙
护,手,丶乙
报,手,乙丨
抨,手,一丶
披,手,乙丿
抬,手,乙丶
抱,手,丿乙
抵,手,丿乙
抹,手,一一
抻,手,丨乙
押,手,丨乙
抽,手,丨乙
抿,手,乙一
拂,手,乙一
拃,手,丿一
拄,手,丶一
担,手,日
拆,手,丿丿
拇,手,乙乙
拈,手,丨一
拉,手,丶一
拊,手,人一
拌,手,丶丿
拍,手,丿丨
拎,手,人丶
拐,手,口乙
拒,手,一乙
拓,手,一丿
拔,手,一丿
拖,手,丿一
拗,手,乙乙
拘,手,丿乙
拙,手,乙丨
招,手,乙丿
拜,手,一一
拟,手,乙丶
拢,手,一丿
拣,手,一乙
拤,手,丨一
拥,手,丿乙
拦,手,丶丿
拧,手,丶丶
拨,手,乙丿
择,手,乙丶
括,手,丿一
拭,手,一一
拮,手,土
拯,手,乙丨
拱,手,一丨
拳,丶丿,手
拴,手,人一
拶,手,乙乙
拷,手,十
拼,手,丶丿
拽,手,丨乙
拾,手,人一
拿,人一,手
持,手,土
挂,手,土
指,手,丿乙
挈,一一,手
按,手,丶丶
挎,手,一丿
挑,手,丿丶
挓,手,丶丶
挖,手,丶丶
挚,手,手
挛,丶一,手
挝,手,一丨
挞,手,一丿
挟,手,一丶
挠,手,一乙
挡,手,丨丶
挣,手,丿乙
挤,手,丶一
挥,手,丶乙
挦,手,乙一
挨,手,乙丶
挪,手,乙一
挫,手,人人
振,手,一丿
挲,水丨,手
挹,手,口乙
挺,手,丿一
挽,手,丿乙
捂,手,一丨
捃,手,乙一
捅,手,乙丶
捆,手,丨乙
捉,手,口丨
捋,手,丿丶
捌,手,口乙
捍,手,日
捎,手,丨丶
捏,手,日
捐,手,口月
捕,手,一丨
捞,手,艹
损,手,口贝
捡,手,人一
换,手,丿乙
捣,手,丿乙
捧,手,一一
捩,手,丶乙
捭,手,丿丨
据,手,乙一
捯,手,一乙
捶,手,丿一
捷,手,一乙
捺,手,一丿
捻,手,人丶
捽,手,丶一
掀,手,丿丿
掂,手,丶一
掇,手,乙丶
授,手,丿丶
掉,手,丨一
掊,手,丶一
掌,丨丶,手
掎,手,一丿
掏,手,丿乙
掐,手,丿乙
排,手,丨一
掖,手,丶一
掘,手,乙一
掞,手,丶丿
掠,手,丶一
探,手,丶乙
掣,丿一,手
接,手,丶一
控,手,丶丶
推,手,人丶
掩,手,一丿
措,手,一丨
掬,手,丿乙
掭,手,一一
掮,手,丶乙
掰,手,丿丶
掳,手,丨一
掴,手,丨乙
掷,手,丶丿
掸,手,丶丿
掺,手,乙丶
掼,手,乙乙
掾,手,乙乙
揄,手,人一
揆,手,乙丶
揉,手,乙丶
揍,手,一一
描,手,艹
提,手,日
插,手,丿一
揕,手,一丨
揖,手,口一
揠,手,一日
握,手,乙一
揣,手,丨乙
揩,手,一乙
揪,手,丿一
揭,手,日
揳,手,一一
援,手,丿丶
揶,手,一丨
揸,手,木日
揽,手,丨丨
揿,手,金
搀,手,丿乙
搁,手,丶丨
搂,手,丶丿
搅,手,丶丶
搋,手,丿丿
搌,手,乙一
搏,手,一丨
搐,手,丶一
搒,手,丶一
搓,手,丶丿
搔,手,乙丶
搛,手,丶丿
搜,手,丿丨
搞,手,丶一
搠,手,丶丿
搡,手,乙丶
搦,手,乙一
搪,手,丶一
搬,手,丿丿
搭,手,艹
搴,丶丶,手
携,手,人丶
搽,手,艹
摁,手,丨乙
摄,手,一丨
摅,手,丨一
摆,手,丨乙
摇,手,丿丶
摈,手,丶丶
摊,手,乙丶
摏,手,一一
摒,手,乙一
摔,手,丶一
摘,手,丶一
摛,手,丶一
摞,手,丨乙
摧,手,丨乙
摩,丶一,手
摭,手,丶一
摴,手,一丶
摸,手,艹
摹,艹,手
摽,手,一丨
撂,手,丨乙
撄,手,贝
撅,手,一丿
撇,手,丶丿
撑,手,丨丶
撒,手,一丨
撕,手,一丨
撖,手,乙一
撙,手,丶丿
撞,手,丶一
撤,手,丶一
撩,手,一丿
撬,手,丿一
播,手,丿丶
撮,手,日
撰,手,乙一
撵,手,一一
撷,手,土
撸,手,丿乙
撺,手,丶丶
撼,手,一丿
擀,手,十
擂,手,一丶
擅,手,丶一
操,手,口口
擎,艹,手
擐,手,丨乙
擒,手,人丶
擘,乙一,手
擞,手,丶丿
擢,手,乙丶
擤,手,丿丨
擦,手,丶丶
